省份,城市,岗位名称,单位,地点,学历,招聘人数,适合残疾类型,心智障碍可投,联系方式,来源,原链接,发布日期
湖南省,株洲市,垃圾清运工,湖南仁仁洁国际清洁科技集团股份有限公司荷塘分公司,湖南省·株洲市·荷塘区,学历不限,1,言语残疾1级;智力残疾1级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年09月17日
上海市,上海市,行政助理（上海闵行区）,北京易才人力资源顾问有限公司,上海市·上海市·闵行区,大专,1,视力残疾1-3级;听力残疾1-3级;言语残疾1-3级;肢体残疾1-3级;智力残疾1-3级;精神残疾1-3级;多重残疾1-3级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年08月17日
江苏省,南京市,HR招聘,北京易才人力资源顾问有限公司,江苏省·南京市·建邺区,大专,1,视力残疾1-3级;听力残疾1-3级;言语残疾1-3级;肢体残疾1-3级;智力残疾1-3级;精神残疾1-3级;多重残疾1-3级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年05月22日
四川省,成都市,成都急招（残疾人福利岗）五险一金，长白8小时，高薪技术岗,广州海仑企业服务有限公司,四川省·成都市·锦江区,学历不限,3,视力残疾1-4级;听力残疾1-4级;言语残疾1-4级;肢体残疾1-4级;智力残疾1-4级;精神残疾1-4级;多重残疾1-4级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年09月17日
天津市,天津市,天津档案处理员，双休，8小时，缴纳五险一金,广州海仑企业服务有限公司,天津市·天津市·河东区,学历不限,2,视力残疾1-4级;听力残疾1-4级;言语残疾1-4级;肢体残疾1-4级;智力残疾1-4级;精神残疾1-4级;多重残疾1-4级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年09月17日
云南省,昭通市,艾草加工，种植,云南鑫会盟艾绒制品生产有限公司,云南省·昭通市·巧家县,学历不限,100,视力残疾4级;听力残疾4级;言语残疾4级;肢体残疾4级;智力残疾4级;精神残疾4级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年09月17日
浙江省,杭州市,赵一铭零食店导购,杭州临平良浪副食品店,浙江省·杭州市·临平区,学历不限,,视力残疾1-4级;听力残疾1-4级;言语残疾1-4级;肢体残疾1-4级;智力残疾1-4级;精神残疾1-4级;多重残疾1-4级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年06月09日
江苏省,宿迁市,食品加工处理,宿迁市宿城区陆小青猪肉批发经营部,江苏省·宿迁市·湖滨新区,小学,100,"视力残疾3,4级;听力残疾3,4级;肢体残疾3,4级;智力残疾4级;多重残疾3,4级;",是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年09月17日
四川省,成都市,火锅店服务员,成都市龙泉驿区杨钧驿火锅店（个体工商户）,四川省·成都市·龙泉驿区,高中/中专,,视力残疾1-4级;听力残疾1-4级;言语残疾1-4级;肢体残疾1-4级;智力残疾1-4级;精神残疾1-4级;多重残疾1-4级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年08月18日
湖南省,株洲市,垃圾清运工,湖南仁仁洁国际清洁科技集团股份有限公司荷塘分公司,湖南省·株洲市·荷塘区,学历不限,1,言语残疾1级;智力残疾1级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年09月17日
江苏省,徐州市,江苏徐州组件工+早八晚六+包吃+五险+坐班,陕西致广人力资源有限公司,江苏省·徐州市·邳州市,学历不限,20,"视力残疾1-4级;听力残疾1-4级;言语残疾1-4级;肢体残疾1-4级;智力残疾3,4级;多重残疾1-4级;",是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年09月17日
广东省,江门市,生产工,江门市霞光照明电器有限公司,广东省·江门市·蓬江区,学历不限,1,听力残疾2-4级;言语残疾2-4级;肢体残疾4级;智力残疾4级;多重残疾4级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年09月17日
河南省,安阳市,游戏专员,汤阴县鼎垚建筑劳务有限公司,河南省·安阳市·汤阴县,学历不限,,视力残疾1-4级;听力残疾1-4级;言语残疾1-4级;肢体残疾1-4级;智力残疾1-4级;精神残疾1-4级;多重残疾1-4级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年08月03日
上海市,上海市,行政助理（上海闵行区）,北京易才人力资源顾问有限公司,上海市·上海市·闵行区,大专,1,视力残疾1-3级;听力残疾1-3级;言语残疾1-3级;肢体残疾1-3级;智力残疾1-3级;精神残疾1-3级;多重残疾1-3级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年08月17日
江苏省,南京市,HR招聘,北京易才人力资源顾问有限公司,江苏省·南京市·建邺区,大专,1,视力残疾1-3级;听力残疾1-3级;言语残疾1-3级;肢体残疾1-3级;智力残疾1-3级;精神残疾1-3级;多重残疾1-3级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年05月22日
四川省,成都市,成都急招（残疾人福利岗）五险一金，长白8小时，高薪技术岗,广州海仑企业服务有限公司,四川省·成都市·锦江区,学历不限,3,视力残疾1-4级;听力残疾1-4级;言语残疾1-4级;肢体残疾1-4级;智力残疾1-4级;精神残疾1-4级;多重残疾1-4级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年09月17日
天津市,天津市,天津档案处理员，双休，8小时，缴纳五险一金,广州海仑企业服务有限公司,天津市·天津市·河东区,学历不限,2,视力残疾1-4级;听力残疾1-4级;言语残疾1-4级;肢体残疾1-4级;智力残疾1-4级;精神残疾1-4级;多重残疾1-4级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年09月17日
云南省,昭通市,艾草加工，种植,云南鑫会盟艾绒制品生产有限公司,云南省·昭通市·巧家县,学历不限,100,视力残疾4级;听力残疾4级;言语残疾4级;肢体残疾4级;智力残疾4级;精神残疾4级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年09月17日
浙江省,杭州市,赵一铭零食店导购,杭州临平良浪副食品店,浙江省·杭州市·临平区,学历不限,,视力残疾1-4级;听力残疾1-4级;言语残疾1-4级;肢体残疾1-4级;智力残疾1-4级;精神残疾1-4级;多重残疾1-4级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年06月09日
江苏省,宿迁市,食品加工处理,宿迁市宿城区陆小青猪肉批发经营部,江苏省·宿迁市·湖滨新区,小学,100,"视力残疾3,4级;听力残疾3,4级;肢体残疾3,4级;智力残疾4级;多重残疾3,4级;",是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年09月17日
四川省,成都市,火锅店服务员,成都市龙泉驿区杨钧驿火锅店（个体工商户）,四川省·成都市·龙泉驿区,高中/中专,,视力残疾1-4级;听力残疾1-4级;言语残疾1-4级;肢体残疾1-4级;智力残疾1-4级;精神残疾1-4级;多重残疾1-4级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年08月18日
湖南省,株洲市,垃圾清运工,湖南仁仁洁国际清洁科技集团股份有限公司荷塘分公司,湖南省·株洲市·荷塘区,学历不限,1,言语残疾1级;智力残疾1级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年09月17日
江苏省,徐州市,江苏徐州组件工+早八晚六+包吃+五险+坐班,陕西致广人力资源有限公司,江苏省·徐州市·邳州市,学历不限,20,"视力残疾1-4级;听力残疾1-4级;言语残疾1-4级;肢体残疾1-4级;智力残疾3,4级;多重残疾1-4级;",是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年09月17日
广东省,江门市,生产工,江门市霞光照明电器有限公司,广东省·江门市·蓬江区,学历不限,1,听力残疾2-4级;言语残疾2-4级;肢体残疾4级;智力残疾4级;多重残疾4级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年09月17日
河南省,安阳市,游戏专员,汤阴县鼎垚建筑劳务有限公司,河南省·安阳市·汤阴县,学历不限,,视力残疾1-4级;听力残疾1-4级;言语残疾1-4级;肢体残疾1-4级;智力残疾1-4级;精神残疾1-4级;多重残疾1-4级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年08月03日
上海市,上海市,行政助理（上海闵行区）,北京易才人力资源顾问有限公司,上海市·上海市·闵行区,大专,1,视力残疾1-3级;听力残疾1-3级;言语残疾1-3级;肢体残疾1-3级;智力残疾1-3级;精神残疾1-3级;多重残疾1-3级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年08月17日
江苏省,南京市,HR招聘,北京易才人力资源顾问有限公司,江苏省·南京市·建邺区,大专,1,视力残疾1-3级;听力残疾1-3级;言语残疾1-3级;肢体残疾1-3级;智力残疾1-3级;精神残疾1-3级;多重残疾1-3级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年05月22日
四川省,成都市,成都急招（残疾人福利岗）五险一金，长白8小时，高薪技术岗,广州海仑企业服务有限公司,四川省·成都市·锦江区,学历不限,3,视力残疾1-4级;听力残疾1-4级;言语残疾1-4级;肢体残疾1-4级;智力残疾1-4级;精神残疾1-4级;多重残疾1-4级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年09月17日
天津市,天津市,天津档案处理员，双休，8小时，缴纳五险一金,广州海仑企业服务有限公司,天津市·天津市·河东区,学历不限,2,视力残疾1-4级;听力残疾1-4级;言语残疾1-4级;肢体残疾1-4级;智力残疾1-4级;精神残疾1-4级;多重残疾1-4级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年09月17日
云南省,昭通市,艾草加工，种植,云南鑫会盟艾绒制品生产有限公司,云南省·昭通市·巧家县,学历不限,100,视力残疾4级;听力残疾4级;言语残疾4级;肢体残疾4级;智力残疾4级;精神残疾4级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年09月17日
浙江省,杭州市,赵一铭零食店导购,杭州临平良浪副食品店,浙江省·杭州市·临平区,学历不限,,视力残疾1-4级;听力残疾1-4级;言语残疾1-4级;肢体残疾1-4级;智力残疾1-4级;精神残疾1-4级;多重残疾1-4级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年06月09日
江苏省,宿迁市,食品加工处理,宿迁市宿城区陆小青猪肉批发经营部,江苏省·宿迁市·湖滨新区,小学,100,"视力残疾3,4级;听力残疾3,4级;肢体残疾3,4级;智力残疾4级;多重残疾3,4级;",是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年09月17日
四川省,成都市,火锅店服务员,成都市龙泉驿区杨钧驿火锅店（个体工商户）,四川省·成都市·龙泉驿区,高中/中专,,视力残疾1-4级;听力残疾1-4级;言语残疾1-4级;肢体残疾1-4级;智力残疾1-4级;精神残疾1-4级;多重残疾1-4级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年08月18日
湖南省,株洲市,垃圾清运工,湖南仁仁洁国际清洁科技集团股份有限公司荷塘分公司,湖南省·株洲市·荷塘区,学历不限,1,言语残疾1级;智力残疾1级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年09月17日
江苏省,徐州市,江苏徐州组件工+早八晚六+包吃+五险+坐班,陕西致广人力资源有限公司,江苏省·徐州市·邳州市,学历不限,20,"视力残疾1-4级;听力残疾1-4级;言语残疾1-4级;肢体残疾1-4级;智力残疾3,4级;多重残疾1-4级;",是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年09月17日
广东省,江门市,生产工,江门市霞光照明电器有限公司,广东省·江门市·蓬江区,学历不限,1,听力残疾2-4级;言语残疾2-4级;肢体残疾4级;智力残疾4级;多重残疾4级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年09月17日
河南省,安阳市,游戏专员,汤阴县鼎垚建筑劳务有限公司,河南省·安阳市·汤阴县,学历不限,,视力残疾1-4级;听力残疾1-4级;言语残疾1-4级;肢体残疾1-4级;智力残疾1-4级;精神残疾1-4级;多重残疾1-4级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年08月03日
上海市,上海市,行政助理（上海闵行区）,北京易才人力资源顾问有限公司,上海市·上海市·闵行区,大专,1,视力残疾1-3级;听力残疾1-3级;言语残疾1-3级;肢体残疾1-3级;智力残疾1-3级;精神残疾1-3级;多重残疾1-3级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年08月17日
江苏省,南京市,HR招聘,北京易才人力资源顾问有限公司,江苏省·南京市·建邺区,大专,1,视力残疾1-3级;听力残疾1-3级;言语残疾1-3级;肢体残疾1-3级;智力残疾1-3级;精神残疾1-3级;多重残疾1-3级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年05月22日
四川省,成都市,成都急招（残疾人福利岗）五险一金，长白8小时，高薪技术岗,广州海仑企业服务有限公司,四川省·成都市·锦江区,学历不限,3,视力残疾1-4级;听力残疾1-4级;言语残疾1-4级;肢体残疾1-4级;智力残疾1-4级;精神残疾1-4级;多重残疾1-4级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年09月17日
天津市,天津市,天津档案处理员，双休，8小时，缴纳五险一金,广州海仑企业服务有限公司,天津市·天津市·河东区,学历不限,2,视力残疾1-4级;听力残疾1-4级;言语残疾1-4级;肢体残疾1-4级;智力残疾1-4级;精神残疾1-4级;多重残疾1-4级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年09月17日
云南省,昭通市,艾草加工，种植,云南鑫会盟艾绒制品生产有限公司,云南省·昭通市·巧家县,学历不限,100,视力残疾4级;听力残疾4级;言语残疾4级;肢体残疾4级;智力残疾4级;精神残疾4级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年09月17日
浙江省,杭州市,赵一铭零食店导购,杭州临平良浪副食品店,浙江省·杭州市·临平区,学历不限,,视力残疾1-4级;听力残疾1-4级;言语残疾1-4级;肢体残疾1-4级;智力残疾1-4级;精神残疾1-4级;多重残疾1-4级;,是,见原平台,中国残联就业服务平台（动态接口）,https://www.cdpee.org.cn/,2026年06月09日
